time,open,high,low,close,volume
2021-08-04 17:30:00,68.79,68.79,68.79,68.79,33298
2021-08-04 16:00:00,68.98,69.01,68.61,68.79,15572
2021-08-04 15:45:00,68.6,68.9,68.34,68.9,5885
2021-08-04 15:30:00,68.64,68.69,68.53,68.59,2710
2021-08-04 15:15:00,68.83,69.09,68.6,68.6,8194
2021-08-04 15:00:00,68.71,68.9,68.3301,68.9,11099
2021-08-04 14:45:00,68.28,68.8,68.08,68.73,4393
2021-08-04 14:30:00,68.405,68.45,68.21,68.36,6988
2021-08-04 14:15:00,68.67,68.81,68.48,68.48,4018
2021-08-04 14:00:00,68.14,68.84,68.14,68.59,1849
2021-08-04 13:45:00,68.6174,68.63,67.985,68.11,13908
2021-08-04 13:30:00,68.195,68.69,68.15,68.69,10388
2021-08-04 13:15:00,68.0,68.285,68.0,68.2,8905
2021-08-04 13:00:00,69.0,69.0,68.12,68.256,10381
2021-08-04 12:45:00,69.8,69.8,69.0,69.0,7639
2021-08-04 12:30:00,69.32,69.805,69.32,69.805,2046
2021-08-04 12:15:00,69.57,69.59,69.2,69.59,6698
2021-08-04 12:00:00,70.56,70.58,69.57,69.57,19030
2021-08-04 11:45:00,71.04,71.04,70.45,70.55,4949
2021-08-04 11:30:00,70.65,71.13,70.29,71.13,28895
2021-08-04 11:15:00,70.545,70.82,70.42,70.61,13933
2021-08-04 11:00:00,70.61,70.798,69.755,70.62,30217
2021-08-04 10:45:00,70.05,70.65,68.7448,70.65,16139
2021-08-04 10:30:00,70.66,70.8,69.97,70.045,8962
2021-08-04 10:15:00,68.4,70.7669,68.37,70.7669,28892
2021-08-04 10:00:00,67.2545,68.88,67.0,68.42,15520
2021-08-04 09:45:00,68.99,68.99,67.495,67.775,23966
2021-08-03 16:00:00,68.68,69.22,68.63,69.08,40689
2021-08-03 15:45:00,69.5,69.8,68.89,68.92,11463
2021-08-03 15:30:00,69.2,69.615,69.09,69.5,14185
2021-08-03 15:15:00,68.99,69.39,68.99,69.35,4633
2021-08-03 15:00:00,68.85,69.04,68.72,68.84,4467
2021-08-03 14:45:00,68.7519,69.08,68.7519,68.96,2809
2021-08-03 14:30:00,68.2036,69.0,67.8901,68.88,7575
2021-08-03 14:15:00,68.025,68.38,67.6,68.38,3399
2021-08-03 14:00:00,67.62,68.26,67.53,68.19,6606
2021-08-03 13:45:00,67.5561,67.71,67.1,67.71,8967
2021-08-03 13:30:00,67.43,67.54,67.1,67.33,3655
2021-08-03 13:15:00,68.0,68.02,67.2051,67.8278,12773
2021-08-03 13:00:00,67.54,68.4,67.54,68.4,1757
2021-08-03 12:45:00,67.755,68.14,67.501,67.54,9768
2021-08-03 12:30:00,68.065,68.26,67.87,67.95,1560
2021-08-03 12:15:00,67.56,68.02,67.2,67.98,17732
2021-08-03 12:00:00,68.862,68.862,67.59,67.75,10591
2021-08-03 11:45:00,68.6985,68.87,68.3128,68.79,13194
2021-08-03 11:30:00,68.48,68.65,68.1301,68.58,9531
2021-08-03 11:15:00,66.88,68.35,66.88,68.305,14145
2021-08-03 11:00:00,66.6951,67.42,66.67,67.0163,13391
2021-08-03 10:45:00,66.78,67.41,66.25,66.675,13934
2021-08-03 10:30:00,65.85,67.22,65.85,66.995,13187
2021-08-03 10:15:00,66.69,67.5556,65.78,66.51,21777
2021-08-03 10:00:00,64.75,66.71,64.75,66.69,27090
2021-08-03 09:45:00,68.34,70.39,64.2,65.0235,65969
2021-08-03 09:30:00,69.49,69.68,68.03,68.03,1703
2021-08-03 08:15:00,69.41,69.41,68.02,68.02,1461
2021-08-03 07:15:00,69.5,69.5,69.5,69.5,569
2021-08-02 20:00:00,68.25,68.93,68.25,68.93,408
2021-08-02 18:00:00,69.9,69.95,69.9,69.95,1006
2021-08-02 17:15:00,70.75,70.75,70.4,70.4,500
2021-08-02 17:00:00,71.0,71.0,71.0,71.0,300
2021-08-02 16:15:00,69.49,69.49,69.49,69.49,3792
2021-08-02 16:00:00,68.91,69.49,68.6801,69.48,40338
2021-08-02 15:45:00,69.08,69.305,68.94,68.94,28080
2021-08-02 15:30:00,69.36,69.39,69.105,69.105,3670
2021-08-02 15:15:00,69.06,69.585,68.97,69.38,28419
2021-08-02 15:00:00,69.39,69.39,68.96,69.06,2725
2021-08-02 14:45:00,69.0,69.44,68.93,69.02,16462
2021-08-02 14:30:00,69.15,69.29,68.87,68.99,3923
2021-08-02 14:15:00,68.8,69.3039,68.77,69.1067,21037
2021-08-02 14:00:00,69.26,69.26,68.48,68.7,23896
2021-08-02 13:45:00,69.26,69.3218,69.1,69.16,7001
2021-08-02 13:30:00,69.4,69.4139,69.11,69.24,4456
2021-08-02 13:15:00,69.42,69.435,69.26,69.35,2121
2021-08-02 13:00:00,69.47,69.56,69.17,69.33,3608
2021-08-02 12:45:00,69.21,69.6036,69.21,69.46,2686
2021-08-02 12:30:00,68.95,69.17,68.7,69.17,6809
2021-08-02 12:15:00,69.0886,69.25,68.71,68.78,6087
2021-08-02 12:00:00,69.0,69.24,68.91,69.12,4851
2021-08-02 11:45:00,69.15,69.15,68.7,69.0,9979
2021-08-02 11:30:00,69.42,69.47,69.01,69.145,12030
2021-08-02 11:15:00,69.69,69.88,69.23,69.4,26990
2021-08-02 11:00:00,69.56,70.17,69.56,69.74,12087
2021-08-02 10:45:00,70.5,70.84,69.99,70.14,15451
2021-08-02 10:30:00,70.175,70.58,69.03,70.145,25633
2021-08-02 10:15:00,71.358,71.8,70.0,70.07,15426
2021-08-02 10:00:00,70.57,71.65,70.57,71.31,44839
2021-08-02 09:45:00,67.92,71.01,67.92,70.705,43877
2021-08-02 09:00:00,68.49,68.49,68.49,68.49,122
2021-08-02 08:15:00,67.7099,67.71,67.7099,67.71,583
2021-07-30 16:15:00,67.39,67.39,67.39,67.39,2210
2021-07-30 16:00:00,67.0,67.43,66.9,67.27,23399
2021-07-30 15:45:00,66.71,67.1049,66.67,66.895,5884
2021-07-30 15:30:00,66.54,66.825,66.43,66.825,4940
2021-07-30 15:15:00,66.45,66.605,66.415,66.6,3342
2021-07-30 15:00:00,66.1301,66.38,66.05,66.28,4451
2021-07-30 14:45:00,66.31,66.31,66.06,66.25,2738
2021-07-30 14:30:00,66.35,66.36,66.2,66.2,1600
2021-07-30 14:15:00,66.12,66.5056,66.1,66.11,1719
2021-07-30 14:00:00,66.82,66.82,66.1,66.24,6830
2021-07-30 13:45:00,66.22,66.83,66.06,66.4661,2609
2021-07-30 13:30:00,66.45,66.45,66.15,66.27,2218
2021-07-30 13:15:00,66.39,66.4757,66.3301,66.42,1979
2021-07-30 13:00:00,66.7272,66.858,66.7272,66.74,3862
2021-07-30 12:45:00,66.7335,66.9899,66.7,66.84,2757
2021-07-30 12:30:00,66.94,66.94,66.6313,66.6425,1760
2021-07-30 12:15:00,66.46,66.89,66.02,66.6217,5033
2021-07-30 12:00:00,66.7,66.9158,66.41,66.45,10893
2021-07-30 11:45:00,66.89,66.935,66.305,66.71,4793
2021-07-30 11:30:00,66.91,67.07,66.75,66.89,2410
2021-07-30 11:15:00,66.83,67.39,66.475,67.39,10205
2021-07-30 11:00:00,67.87,67.9298,66.7,66.905,30400
2021-07-30 10:45:00,67.94,68.3157,67.4906,67.9,27690
2021-07-30 10:30:00,68.63,68.63,67.22,67.99,8139
2021-07-30 10:15:00,68.645,68.96,68.42,68.96,2829
2021-07-30 10:00:00,68.2,68.84,68.056,68.8141,4841
2021-07-30 09:45:00,67.98,68.39,67.09,68.3,19698
2021-07-29 18:15:00,68.17,68.17,68.17,68.17,100
2021-07-29 16:45:00,68.4,68.4,68.4,68.4,190
2021-07-29 16:00:00,68.595,68.68,68.41,68.41,13956
2021-07-29 15:45:00,68.9,69.0,68.42,68.42,11989
2021-07-29 15:30:00,69.01,69.12,68.84,68.84,10419
2021-07-29 15:15:00,69.82,69.82,69.0,69.088,9129
2021-07-29 15:00:00,69.7138,69.85,69.5,69.8,5803
2021-07-29 14:45:00,69.74,69.76,69.39,69.53,6796
2021-07-29 14:30:00,69.44,69.675,69.143,69.675,5105
2021-07-29 14:15:00,69.67,69.67,69.1925,69.1925,2523
2021-07-29 14:00:00,69.41,69.6756,69.41,69.6,4378
2021-07-29 13:45:00,69.45,69.5,69.14,69.2212,5424
2021-07-29 13:30:00,69.3375,69.5,69.135,69.4344,5468
2021-07-29 13:15:00,69.0701,69.35,69.0541,69.21,3035
2021-07-29 13:00:00,68.92,69.1,68.7,68.96,3702
2021-07-29 12:45:00,69.05,69.1,68.66,68.95,3735
2021-07-29 12:30:00,69.09,69.45,69.05,69.0656,6861
2021-07-29 12:15:00,69.0,69.32,69.0,69.17,4657
2021-07-29 12:00:00,68.58,69.147,68.58,68.925,7412
2021-07-29 11:45:00,68.4608,68.9352,68.41,68.8,4764
2021-07-29 11:30:00,68.1885,68.67,68.13,68.4,3216
2021-07-29 11:15:00,68.02,68.32,67.94,68.32,5653
2021-07-29 11:00:00,68.0608,68.41,68.03,68.03,2889
2021-07-29 10:45:00,68.295,68.775,68.07,68.07,6782
2021-07-29 10:30:00,68.35,68.72,68.35,68.41,6846
2021-07-29 10:15:00,67.14,68.35,67.08,68.22,10321
2021-07-29 10:00:00,67.64,67.67,66.76,67.16,9232
2021-07-29 09:45:00,68.0,68.4281,67.64,68.14,20346
2021-07-29 09:15:00,67.9999,67.9999,67.9999,67.9999,500
2021-07-28 16:00:00,67.3,67.41,67.01,67.17,16000
2021-07-28 15:45:00,67.73,67.73,67.2615,67.32,3346
2021-07-28 15:30:00,67.895,67.895,67.4241,67.65,5426
2021-07-28 15:15:00,67.66,67.81,67.54,67.795,2626
2021-07-28 15:00:00,67.24,67.84,67.13,67.51,8377
2021-07-28 14:45:00,66.78,67.14,66.7601,67.13,1727
2021-07-28 14:30:00,66.81,66.95,66.41,66.71,13195
2021-07-28 14:15:00,66.78,67.29,66.75,66.9,15799
2021-07-28 14:00:00,66.84,67.03,66.72,66.72,1105
2021-07-28 13:45:00,66.89,67.13,66.6679,66.805,1941
2021-07-28 13:30:00,67.17,67.2,66.81,67.005,7520
2021-07-28 13:15:00,67.11,67.4,67.11,67.4,1161
2021-07-28 13:00:00,66.86,67.11,66.86,66.9,6609
2021-07-28 12:45:00,66.6425,66.88,66.6425,66.786,4218
2021-07-28 12:30:00,66.83,67.11,66.7,66.765,15175
2021-07-28 12:15:00,66.575,66.72,66.3,66.72,12409
2021-07-28 12:00:00,66.16,66.76,66.15,66.66,7087
2021-07-28 11:45:00,65.8884,66.19,65.73,65.94,5213
2021-07-28 11:30:00,65.77,66.22,65.77,66.1899,4476
2021-07-28 11:15:00,66.0,66.0,65.2501,65.34,3287
2021-07-28 11:00:00,65.79,66.15,65.36,65.97,7998
2021-07-28 10:45:00,65.2,65.86,65.2,65.565,3258
2021-07-28 10:30:00,65.64,65.64,64.82,64.92,16191
2021-07-28 10:15:00,66.4173,66.59,65.155,65.21,12576
2021-07-28 10:00:00,65.87,66.9,65.87,66.21,6343
2021-07-28 09:45:00,65.08,66.7,65.04,66.7,22798
2021-07-28 09:15:00,65.41,65.41,65.41,65.41,268
2021-07-27 16:45:00,64.25,64.25,64.25,64.25,100
2021-07-27 16:30:00,64.0,64.0,64.0,64.0,100
2021-07-27 16:15:00,64.2,64.2,64.2,64.2,126
2021-07-27 16:00:00,63.76,64.22,63.6416,64.18,39975
2021-07-27 15:45:00,64.205,64.205,63.34,63.85,33957
2021-07-27 15:30:00,64.302,64.41,64.05,64.23,3751
2021-07-27 15:15:00,64.69,64.755,64.14,64.255,4943
2021-07-27 15:00:00,64.4,64.73,64.25,64.73,5471
2021-07-27 14:45:00,64.17,64.4776,64.17,64.24,3804
2021-07-27 14:30:00,63.945,64.1799,63.945,64.15,6194
2021-07-27 14:15:00,63.87,64.02,63.85,64.01,3357
2021-07-27 14:00:00,63.29,63.81,63.29,63.76,2474
2021-07-27 13:45:00,63.5,63.542,63.21,63.27,15721
2021-07-27 13:30:00,63.65,63.67,63.3201,63.3563,8486
2021-07-27 13:15:00,63.93,63.93,63.52,63.71,1738
2021-07-27 13:00:00,63.78,64.11,63.6,63.95,10300
2021-07-27 12:45:00,63.5,63.94,63.4195,63.94,9351
2021-07-27 12:30:00,63.4913,63.94,63.4913,63.7,10800
2021-07-27 12:15:00,64.22,64.22,63.57,63.72,12734
2021-07-27 12:00:00,63.91,64.72,63.91,64.72,2433
2021-07-27 11:45:00,64.01,64.095,63.5201,63.8,14399
2021-07-27 11:30:00,64.05,64.56,64.039,64.27,9479
2021-07-27 11:15:00,64.31,64.57,64.0,64.1126,7137
2021-07-27 11:00:00,63.3,64.5,63.3,64.16,5974
2021-07-27 10:45:00,63.87,63.9601,63.2974,63.54,13125
2021-07-27 10:30:00,63.2788,64.48,63.08,63.55,12880
2021-07-27 10:15:00,63.5398,64.03,63.08,63.285,34613
2021-07-27 10:00:00,64.5,64.67,63.6,63.66,23908
2021-07-27 09:45:00,66.53,66.7076,64.07,64.51,50467
2021-07-27 09:30:00,67.1,67.1,67.1,67.1,129
2021-07-27 08:45:00,67.1103,67.1103,67.1,67.1,728
2021-07-26 16:15:00,67.61,67.61,67.61,67.61,203
2021-07-26 16:00:00,67.4499,67.8699,67.4,67.779,18313
2021-07-26 15:45:00,67.16,67.45,67.0,67.34,3650
2021-07-26 15:30:00,67.04,67.51,67.0,67.17,11944
2021-07-26 15:15:00,66.5,66.9,66.5,66.9,4718
2021-07-26 15:00:00,66.85,66.85,66.37,66.37,8166
2021-07-26 14:45:00,66.51,66.7433,66.51,66.59,2856
2021-07-26 14:30:00,66.315,66.68,66.315,66.47,4820
2021-07-26 14:15:00,66.5368,66.5368,66.07,66.2281,4197
2021-07-26 14:00:00,66.89,66.89,66.2301,66.3537,3989
2021-07-26 13:45:00,66.88,67.09,66.67,67.0,1234
2021-07-26 13:30:00,66.34,66.7,66.2828,66.59,2855
2021-07-26 13:15:00,66.65,66.84,66.34,66.34,9591
2021-07-26 13:00:00,66.76,67.02,66.5,66.5,6292
2021-07-26 12:45:00,67.06,67.06,66.9,66.9,2218
2021-07-26 12:30:00,67.02,67.075,66.6482,66.91,6318
2021-07-26 12:15:00,67.06,67.31,66.84,67.044,5244
2021-07-26 12:00:00,67.54,67.96,67.25,67.4,10426
2021-07-26 11:45:00,67.54,67.54,67.25,67.25,8305
2021-07-26 11:30:00,67.85,68.24,67.58,67.65,3949
2021-07-26 11:15:00,67.35,68.1,67.2201,67.87,7206
2021-07-26 11:00:00,68.21,68.36,67.75,67.75,2939
2021-07-26 10:45:00,68.96,68.96,67.8216,68.5265,8856
2021-07-26 10:30:00,69.4381,69.8756,68.83,68.83,10997
2021-07-26 10:15:00,68.48,69.775,68.48,69.39,16335
2021-07-26 10:00:00,67.71,68.89,67.17,68.63,20409
2021-07-26 09:45:00,67.22,68.66,67.01,67.01,36339
2021-07-26 09:30:00,66.94,66.98,66.94,66.98,809
2021-07-26 09:15:00,66.95,66.95,66.95,66.95,149
2021-07-26 08:15:00,66.01,66.01,65.99,65.99,1228
2021-07-23 16:15:00,66.98,66.98,66.98,66.98,213
2021-07-23 16:00:00,66.91,67.13,66.58,66.98,60189
2021-07-23 15:45:00,66.97,67.26,66.86,66.94,16238
2021-07-23 15:30:00,66.57,66.8,66.57,66.8,5744
2021-07-23 15:15:00,66.78,66.78,66.45,66.48,6046
2021-07-23 15:00:00,66.895,66.95,66.775,66.78,4579
2021-07-23 14:45:00,66.955,67.19,66.81,66.91,6985
2021-07-23 14:30:00,66.81,67.0,66.74,67.0,6279
2021-07-23 14:15:00,66.88,67.0,66.52,66.9179,5210
2021-07-23 14:00:00,66.9,67.18,66.73,66.97,6902
2021-07-23 13:45:00,66.85,67.035,66.73,66.98,14848
2021-07-23 13:30:00,66.7991,66.86,66.6125,66.85,10174
2021-07-23 13:15:00,66.28,66.795,66.245,66.795,17344
2021-07-23 13:00:00,66.28,66.72,66.27,66.33,20450
2021-07-23 12:45:00,66.39,66.4,66.28,66.29,3123
2021-07-23 12:30:00,66.4535,66.57,66.19,66.28,5414
2021-07-23 12:15:00,66.17,66.35,66.03,66.35,8590
2021-07-23 12:00:00,66.13,66.2999,66.0,66.215,13310
2021-07-23 11:45:00,66.58,66.885,66.39,66.39,6774
2021-07-23 11:30:00,65.75,66.64,65.75,66.54,11559
2021-07-23 11:15:00,66.515,66.54,65.7,65.85,20620
2021-07-23 11:00:00,67.1782,67.1782,66.43,66.43,15719
2021-07-23 10:45:00,67.31,67.73,67.12,67.12,14501
2021-07-23 10:30:00,66.93,67.75,66.65,67.75,20412
2021-07-23 10:15:00,67.65,67.8,66.88,66.9,17725
2021-07-23 10:00:00,69.5445,69.9,67.54,67.65,22682
2021-07-23 09:45:00,69.32,69.76,68.14,69.273,19628
2021-07-22 16:00:00,69.67,69.97,69.48,69.97,28547
2021-07-22 15:45:00,70.205,70.205,69.41,69.6,14145
2021-07-22 15:30:00,70.19,70.4,70.115,70.19,16238
2021-07-22 15:15:00,70.5,70.5,70.045,70.045,6414
2021-07-22 15:00:00,70.2699,70.5,69.9401,70.5,6098
2021-07-22 14:45:00,70.57,70.725,69.94,69.94,8525
2021-07-22 14:30:00,70.3977,70.665,70.3977,70.565,4658
2021-07-22 14:15:00,70.32,70.58,70.2306,70.49,7175
2021-07-22 14:00:00,70.01,70.54,70.01,70.32,7181
2021-07-22 13:45:00,71.09,71.09,69.92,70.1,11688
2021-07-22 13:30:00,71.435,71.435,71.0,71.005,10310
2021-07-22 13:15:00,71.33,71.48,71.07,71.44,6759
2021-07-22 13:00:00,70.97,71.42,70.95,71.23,7357
2021-07-22 12:45:00,71.53,71.6,70.94,70.95,12710
2021-07-22 12:30:00,71.165,71.5,71.005,71.5,19700
2021-07-22 12:15:00,70.97,71.16,70.745,71.13,7422
2021-07-22 12:00:00,70.388,71.0999,70.388,70.88,13543
2021-07-22 11:45:00,69.8,70.82,69.78,70.26,20235
2021-07-22 11:30:00,68.96,69.88,68.77,69.88,17373
2021-07-22 11:15:00,69.54,69.625,68.95,68.96,11444
2021-07-22 11:00:00,70.17,70.21,69.05,69.5536,23479
2021-07-22 10:45:00,70.09,70.58,70.0,70.45,9643
2021-07-22 10:30:00,70.345,70.77,69.37,70.0,16683
2021-07-22 10:15:00,70.305,70.93,69.64,70.265,21316
2021-07-22 10:00:00,71.33,71.33,70.195,70.4498,47168
2021-07-22 09:45:00,70.83,71.34,69.23,71.33,38321
2021-07-22 09:15:00,72.01,72.65,72.01,72.65,1114
2021-07-22 08:15:00,70.46,71.99,70.46,71.99,470
2021-07-21 19:00:00,70.45,70.45,70.45,70.45,100
2021-07-21 16:00:00,70.12,70.33,69.76,70.23,47186
2021-07-21 15:45:00,69.61,70.17,69.2801,70.14,21567
2021-07-21 15:30:00,69.36,69.8599,69.36,69.61,7561
2021-07-21 15:15:00,69.23,69.57,69.21,69.47,7217
2021-07-21 15:00:00,68.78,69.24,68.77,69.02,5016
2021-07-21 14:45:00,68.81,69.19,68.81,69.0,1166
2021-07-21 14:30:00,68.95,69.15,68.49,68.85,5018
2021-07-21 14:15:00,69.11,69.48,68.75,68.7885,11519
2021-07-21 14:00:00,69.22,69.42,69.05,69.05,11755
2021-07-21 13:45:00,69.23,69.4327,69.21,69.29,5698
2021-07-21 13:30:00,69.31,69.5,69.09,69.25,4427
2021-07-21 13:15:00,69.16,69.38,68.97,69.38,6236
2021-07-21 13:00:00,68.885,69.17,68.67,69.1596,10173
2021-07-21 12:45:00,69.05,69.2599,68.71,68.9062,8610
2021-07-21 12:30:00,68.66,69.2,68.66,69.06,6734
2021-07-21 12:15:00,69.025,69.025,68.5682,68.79,2971
2021-07-21 12:00:00,68.67,69.56,68.67,68.85,21195
2021-07-21 11:45:00,68.4,68.7,68.4,68.639,11071
2021-07-21 11:30:00,68.5,68.8,68.45,68.45,8848
2021-07-21 11:15:00,67.93,68.8599,67.93,68.5,16940
2021-07-21 11:00:00,68.0,68.48,67.93,67.94,10235
2021-07-21 10:45:00,68.15,68.4899,67.71,68.13,17258
2021-07-21 10:30:00,67.79,68.6162,67.79,68.15,11217
2021-07-21 10:15:00,68.15,68.4881,67.56,68.05,11528
2021-07-21 10:00:00,67.56,68.29,67.08,68.2063,16455
2021-07-21 09:45:00,65.68,67.54,65.6,67.5188,24804
2021-07-21 08:15:00,65.25,65.25,65.25,65.25,400
2021-07-20 16:00:00,65.21,65.36,64.57,64.92,45359
2021-07-20 15:45:00,65.15,65.28,65.0401,65.22,11724
2021-07-20 15:30:00,64.74,65.09,64.62,65.02,9383
2021-07-20 15:15:00,64.2409,64.67,64.2409,64.67,1974
2021-07-20 15:00:00,64.405,64.55,64.27,64.3,3575
2021-07-20 14:45:00,64.58,64.75,64.39,64.465,6510
2021-07-20 14:30:00,64.62,64.62,64.2236,64.51,5100
2021-07-20 14:15:00,64.6512,64.72,64.31,64.5813,4396
2021-07-20 14:00:00,64.15,64.62,64.12,64.35,6156
2021-07-20 13:45:00,64.36,64.545,64.269,64.3,4438
